음식명,나트륨,포화지방산,당류,1회제공량,지방,콜레스테롤,탄수화물,단백질,트랜스지방,칼로리
멸치주먹밥,19.46mg,0.1g,32.64g,200g,0.47g,0mg,64.94g,3.34g,0.01g,277.31kcal
닭곰탕,124.15mg,0.03g,0.43g,100g,0.32g,0mg,10.38g,0.29g,0g,45.6kcal
닭죽,179.23mg,0.57g,4.72g,200g,4.84g,0mg,68.39g,13.36g,0g,370.54kcal
브로콜리볶음,1096.58mg,8.4g,0g,1200g,38.6g,142.55mg,74.7g,66.4g,0.2g,911.4kcal
버섯샤브샤브,1843.68mg,2.3g,36.43g,600g,13.3g,12.28mg,86.22g,16.15g,0.05g,529.18kcal
망고 패션 후르츠 블렌디드,2095.9mg,2.8g,20g,700g,18.9g,120.26mg,55.3g,34.4g,0.1g,529.36kcal
닭가슴살샐러드,66mg,4g,4g,100g,0g,0g,23g,24g,0g,590kcal
상추겉절이,25.9mg,0.9g,27.4g,100g,0g,0g,0g,1.6g,0g,130.3kcal
꽈배기,88.1mg,3.9g,27g,100g,0g,0g,0g,3.7g,0g,169.7kcal
월남쌈,1446.06mg,1.98g,12.52g,800g,12.34g,84.18mg,66.06g,22.3g,0.06g,464.46kcal
토종효모 통밀가득 로만밀브레드,705.16mg,2.54g,0g,230g,10.47g,44.4mg,45.95g,11.14g,0.05g,322.56kcal
군만두,4.8mg,0.41g,0g,230g,1.09g,0mg,89.48g,7.14g,0g,396.31kcal
오징어덮밥,1016.94mg,11.3g,8.5g,300g,31.6g,217.67mg,23.1g,45.5g,0.3g,558.47kcal
한우불고기버거,2301.55mg,2.7g,0.4g,800g,8.2g,47.81mg,58.6g,27.6g,0.2g,418.35kcal
플랫화이트,19.46mg,0.1g,32.64g,650g,0.47g,0mg,64.94g,3.34g,0.01g,151kcal
크림슨 펀치 HOT,124.15mg,0.03g,0.43g,355g,0.32g,0mg,10.38g,0.29g,0g,240kcal
오븐구이통닭,179.23mg,0.57g,4.72g,250g,4.84g,0mg,68.39g,13.36g,0g,447.32kcal
고메버터식빵,1096.58mg,8.4g,0g,800g,38.6g,142.55mg,74.7g,66.4g,0.2g,540.3kcal
블랙라벨폴인치즈버거,1843.68mg,2.3g,36.43g,100g,13.3g,12.28mg,86.22g,16.15g,0.05g,17.6kcal
초코마카롱,1152.79mg,24.83g,0g,550g,83.37g,79.44mg,0.69g,45.11g,0.68g,450.91kcal
곤드레나물밥,2095.9mg,2.8g,20g,200g,18.9g,120.26mg,55.3g,34.4g,0.1g,292.6kcal
유린기,66mg,4g,4g,302g,0g,0g,23g,24g,0g,465kcal
시래기된장국,25.9mg,0.9g,27.4g,400g,0g,0g,0g,1.6g,0g,46.36kcal
고르곤졸라피자,88.1mg,3.9g,27g,800g,0g,0g,0g,3.7g,0g,206.01kcal
바나나 퐁크러쉬,1446.06mg,1.98g,12.52g,900g,12.34g,84.18mg,66.06g,22.3g,0.06g,673.09kcal
바질 크림 빠네 파스타,705.16mg,2.54g,0g,20g,10.47g,44.4mg,45.95g,11.14g,0.05g,76kcal
바닐라빈 라떼,4.8mg,0.41g,0g,200g,1.09g,0mg,89.48g,7.14g,0g,506kcal
통밀 후레쉬 샌드위치,1016.94mg,11.3g,8.5g,500g,31.6g,217.67mg,23.1g,45.5g,0.3g,272kcal
카푸치노 블라스트 오리지널,2301.55mg,2.7g,0.4g,600g,8.2g,47.81mg,58.6g,27.6g,0.2g,320.32kcal
